"Player","Team","Season","Position","Base Salary","Guaranteed Compensation","Date"
"Michael Bradley","TOR","2019","M","6000000","6500000","2019-09-13"
"Michael Bradley","TOR","2019","M","6000000","6428571","2019-06-01"
"Carlos Vela","LAFC","2019","M","4500000","6300000","2019-06-01"
"Carlos Vela","LAFC","2019","M","4500000","6300000","2019-09-13"
"Bastian Schweinsteiger","CHI","2019","M","5600000.04","5600000.04","2019-09-13"
"Bastian Schweinsteiger","CHI","2019","M","5600000","5600000","2019-06-01"
"Ignacio Piatti","MTL","2019","M","530000.04","4443333.37","2019-09-13"
"Ignacio Piatti","MTL","2019","M","530000","4443333","2019-06-01"
"Alejandro Pozuelo","TOR","2019","M","3800000.04","3800000.04","2019-09-13"
"Alejandro Pozuelo","TOR","2019","M","3800000","3800000","2019-06-01"
"Sebastián Blanco","POR","2019","M","2740008","2853341.33","2019-09-13"
"Nicolás Lodeiro","SEA","2019","M","2000000.04","2502500.04","2019-09-13"
"Nicolás Lodeiro","SEA","2019","M","2000000","2502500","2019-06-01"
"Nani","ORL","2019","M","2333333","2486250","2019-06-01"
"Nani","ORL","2019","M","2333333.04","2486249.7","2019-09-13"
"Diego Valeri","POR","2019","M","2320000","2420000","2019-06-01"
"Diego Valeri","POR","2019","M","2319999.96","2419999.96","2019-09-13"
"Carles Gil","NER","2019","M","2100000","2337500","2019-06-01"
"Carles Gil","NER","2019","M","2100000","2337500","2019-09-13"
"Marco Fabián","PHI","2019","M","2000727.24","2274087.24","2019-09-13"
"Marco Fabián","PHI","2019","M","2000727","2274087","2019-06-01"
"Nicolás Gaitán","CHI","2019","M","1400004","2197504","2019-06-01"
"Nicolás Gaitán","CHI","2019","M","1400004","2197504","2019-09-13"
"Albert Rusnák","RSL","2019","M","1800000","2001667","2019-06-01"
"Albert Rusnák","RSL","2019","M","1800000","2001666.67","2019-09-13"
"Maximiliano Moralez","NYC","2019","M","2000000.04","2000000.04","2019-09-13"
"Jonathan dos Santos","LAG","2019","M","2000000.04","2000000.04","2019-09-13"
"Maximiliano Moralez","NYC","2019","M","2000000","2000000","2019-06-01"
"Jonathan dos Santos","LAG","2019","M","2000000","2000000","2019-06-01"
"Romain Alessandrini","LAG","2019","M","1610004","1940004","2019-09-13"
"Romain Alessandrini","LAG","2019","M","1539996","1869996","2019-06-01"
"Darwin Quintero","MIN","2019","M","1750000.08","1750000.08","2019-09-13"
"Darwin Quintero","MIN","2019","M","1750000","1750000","2019-06-01"
"Johnny Russell","SKC","2019","M","1700000","1700000","2019-06-01"
"Felipe Gutiérrez","SKC","2019","M","1600000","1650000","2019-06-01"
"Felipe Gutiérrez","SKC","2019","M","1599999.96","1649999.96","2019-09-13"
"Valeri Qazaishvili","SJE","2019","M","1475004","1604042.36","2019-09-13"
"Valeri Qazaishvili","SJE","2019","M","1475004","1604042","2019-06-01"
"Kenny Saief","CIN","2019","M","1233000","1511767","2019-06-01"
"Johnny Russell","SKC","2019","M","1449999.96","1449999.96","2019-09-13"
"Ezequiel Barco","ATL","2019","M","1425000","1425000","2019-06-01"
"Ezequiel Barco","ATL","2019","M","1425000","1425000","2019-09-13"
"Saphir Taïder","MTL","2019","M","1400000.04","1400000.04","2019-09-13"
"Saphir Taïder","MTL","2019","M","1400000","1400000","2019-06-01"
"Aleksandar Katai","CHI","2019","M","1260000","1380333.33","2019-09-13"
"Aleksandar Katai","CHI","2019","M","1260000","1380333","2019-06-01"
"Sebastián Blanco","POR","2019","M","1300008","1375008","2019-06-01"
"André Horta","LAFC","2019","M","1200000","1277500","2019-06-01"
"Brian Fernández","POR","2019","M","1200000","1275800","2019-06-01"
"Brian Fernández","POR","2019","M","1200000","1275800","2019-09-13"
"Alejandro Bedoya","PHI","2019","M","1200000","1266250","2019-06-01"
"Alejandro Bedoya","PHI","2019","M","1200000","1266250","2019-09-13"
"David Accam","CLB","2019","M","1010004","1137920","2019-06-01"
"David Accam","CLB","2019","M","1010004","1137920","2019-09-13"
"Federico Higuaín","CLB","2019","M","1100000.04","1100000.04","2019-09-13"
"Sacha Kljestan","ORL","2019","M","1025000.04","1100000.04","2019-09-13"
"Federico Higuaín","CLB","2019","M","1100000","1100000","2019-06-01"
"Sacha Kljestan","ORL","2019","M","1025000","1100000","2019-06-01"
"Víctor Rodríguez","SEA","2019","M","1000000","1087500","2019-06-01"
"Víctor Rodríguez","SEA","2019","M","999999.96","1087499.96","2019-09-13"
"Damir Kreilach","RSL","2019","M","968769","1082102","2019-06-01"
"Damir Kreilach","RSL","2019","M","968768.64","1082101.97","2019-09-13"
"Mauricio Pereyra","ORL","2019","M","960000","1078000","2019-09-13"
"Diego Rossi","LAFC","2019","M","1000000.08","1052000.08","2019-09-13"
"Diego Rossi","LAFC","2019","M","1000000","1052000","2019-06-01"
"Robin Lod","MIN","2019","M","849996","952496","2019-09-13"
"Alexander Ring","NYC","2019","M","850000","945000","2019-06-01"
"Alexander Ring","NYC","2019","M","849999.96","944999.96","2019-09-13"
"Pity Martínez","ATL","2019","M","900000","900000","2019-06-01"
"Pity Martínez","ATL","2019","M","900000","900000","2019-09-13"
"Jan Gregus","MIN","2019","M","750000","883500","2019-06-01"
"Jan Gregus","MIN","2019","M","750000","883500","2019-09-13"
"Jesús Medina","NYC","2019","M","750000","870833.33","2019-09-13"
"Jesús Medina","NYC","2019","M","750000","870833","2019-06-01"
"Pedro Santos","CLB","2019","M","817560","864560","2019-06-01"
"Pedro Santos","CLB","2019","M","817560","864560","2019-09-13"
"Joao Plata","RSL","2019","M","725004","856254","2019-06-01"
"Joao Plata","RSL","2019","M","725004","856254","2019-09-13"
"Héctor Villalba","ATL","2019","M","722500","830250","2019-06-01"
"Héctor Villalba","ATL","2019","M","722499.96","830249.96","2019-09-13"
"Roland Lamah","CIN","2019","M","750000","806250","2019-06-01"
"Roland Lamah","CIN","2019","M","750000","806250","2019-09-13"
"Roger Espinoza","SKC","2019","M","800000.04","800000.04","2019-09-13"
"Roger Espinoza","SKC","2019","M","800000","800000","2019-06-01"
"Alejandro Romero Gamarra","NYRB","2019","M","800000","800000","2019-06-01"
"Alejandro Romero Gamarra","NYRB","2019","M","799999.92","799999.92","2019-09-13"
"Emanuel Cecchini","SEA","2019","M","648000","789000","2019-09-13"
"Zoltán Stieber","DCU","2019","M","787500","787500","2019-06-01"
"Jonathan Osorio","TOR","2019","M","750000","776250","2019-06-01"
"Jonathan Osorio","TOR","2019","M","750000","776250","2019-09-13"
"Daniel Royer","NYRB","2019","M","700000","768750","2019-06-01"
"Daniel Royer","NYRB","2019","M","699999.96","768749.96","2019-09-13"
"Jon Erice","VAN","2019","M","654546","752364","2019-06-01"
"Jon Erice","VAN","2019","M","654545.52","752363.7","2019-09-13"
"Yohan Croizet","SKC","2019","M","700008","730008","2019-06-01"
"Edwin Gyasi","FCD","2019","M","570000","719225","2019-09-13"
"Carlos Fierro","SJE","2019","M","660000","718800","2019-09-13"
"Josh Sims","NYRB","2019","M","695967.96","710467.96","2019-09-13"
"Paul Arriola","DCU","2019","M","675000","707000","2019-06-01"
"Paul Arriola","DCU","2019","M","675000","707000","2019-09-13"
"Luciano Acosta","DCU","2019","M","600000","702000","2019-06-01"
"Luciano Acosta","DCU","2019","M","600000","702000","2019-09-13"
"Dax McCarty","CHI","2019","M","700000.08","700000.08","2019-09-13"
"Dax McCarty","CHI","2019","M","700000","700000","2019-06-01"
"Justin Meram","ATL","2019","M","650004","678754","2019-06-01"
"Justin Meram","ATL","2019","M","650004","678754","2019-09-13"
"Jamiro Monteiro","PHI","2019","M","618000","671200","2019-09-13"
"Darlington Nagbe","ATL","2019","M","665500","665500","2019-06-01"
"Darlington Nagbe","ATL","2019","M","665499.96","665499.96","2019-09-13"
"Przemyslaw Frankowski","CHI","2019","M","450000","661688","2019-06-01"
"Przemyslaw Frankowski","CHI","2019","M","450000","661687.5","2019-09-13"
"Hwang In-Beom","VAN","2019","M","600000","655000","2019-06-01"
"Hwang In-Beom","VAN","2019","M","600000","655000","2019-09-13"
"Bryan Acosta","FCD","2019","M","600000","650000","2019-06-01"
"Bryan Acosta","FCD","2019","M","600000","650000","2019-09-13"
"Harry Novillo","MTL","2019","M","550000","616667","2019-06-01"
"Cristian Higuita","ORL","2019","M","474996","611663","2019-06-01"
"Cristian Higuita","ORL","2019","M","474996","611662.67","2019-09-13"
"Juan Agudelo","NER","2019","M","575000","605000","2019-06-01"
"Lucas Venuto","VAN","2019","M","550000","600000","2019-06-01"
"Nicolas Benezet","TOR","2019","M","600000","600000","2019-09-13"
"Cristian Roldan","SEA","2019","M","460000","596542","2019-06-01"
"Cristian Roldan","SEA","2019","M","460000.08","596541.68","2019-09-13"
"Haris Medunjanin","PHI","2019","M","550008","595008","2019-06-01"
"Haris Medunjanin","PHI","2019","M","550008","595008","2019-09-13"
"Wil Trapp","CLB","2019","M","549996","593746","2019-06-01"
"Wil Trapp","CLB","2019","M","549996","593746","2019-09-13"
"Santiago Mosquera","FCD","2019","M","500000.04","591400.04","2019-09-13"
"Santiago Mosquera","FCD","2019","M","500000","591400","2019-06-01"
"Favio Álvarez","LAG","2019","M","525000","586250","2019-06-01"
"Favio Álvarez","LAG","2019","M","525000","586250","2019-09-13"
"Wilfried Zahibo","NER","2019","M","513000","583000","2019-06-01"
"Wilfried Zahibo","NER","2019","M","513000","583000","2019-09-13"
"Joe Corona","LAG","2019","M","549999.96","578499.96","2019-09-13"
"Diego Chara","POR","2019","M","550000","572000","2019-06-01"
"Jamiro Monteiro","PHI","2019","M","516000","569200","2019-06-01"
"Diego Chara","POR","2019","M","550000.08","568750.08","2019-09-13"
"Gerso","SKC","2019","M","550008","550008","2019-06-01"
"Gerso","SKC","2019","M","550008","550008","2019-09-13"
"Cristian Penilla","NER","2019","M","500000.04","550000.04","2019-09-13"
"Cristian Espinoza","SJE","2019","M","500000.04","550000.04","2019-09-13"
"Cristian Penilla","NER","2019","M","500000","550000","2019-06-01"
"Joe Corona","LAG","2019","M","550000","550000","2019-06-01"
"Cristian Espinoza","SJE","2019","M","500000","550000","2019-06-01"
"Kevin Molino","MIN","2019","M","500004","546254","2019-06-01"
"Kevin Molino","MIN","2019","M","500004","546254","2019-09-13"
"Romario Ibarra","MIN","2019","M","500000.04","546250.04","2019-09-13"
"Romario Ibarra","MIN","2019","M","500000","546250","2019-06-01"
"Youness Mokhtar","CLB","2019","M","459996","533845","2019-09-13"
"Lee Nguyen","LAFC","2019","M","525000","530000","2019-06-01"
"Lee Nguyen","LAFC","2019","M","525000","530000","2019-09-13"
"Joevin Jones","SEA","2019","M","482004","528670.67","2019-09-13"
"Felipe","DCU","2019","M","500000.04","500000.04","2019-09-13"
"Alexandru Mitrita","NYC","2019","M","500000.04","500000.04","2019-09-13"
"Michael Barrios","FCD","2019","M","500000.04","500000.04","2019-09-13"
"Felipe","VAN","2019","M","500000","500000","2019-06-01"
"Alexandru Mitrita","NYC","2019","M","500000","500000","2019-06-01"
"Michael Barrios","FCD","2019","M","500000","500000","2019-06-01"
"Jefferson Savarino","RSL","2019","M","475008","498696","2019-06-01"
"Jefferson Savarino","RSL","2019","M","475008","498695.65","2019-09-13"
"Aníbal Godoy","SJE","2019","M","450000","498125","2019-06-01"
"Leonardo Bertone","CIN","2019","M","450000","496667","2019-06-01"
"Leonardo Bertone","CIN","2019","M","450000","496666.67","2019-09-13"
"Will Johnson","ORL","2019","M","455004","491004","2019-06-01"
"Will Johnson","ORL","2019","M","455004","491004","2019-09-13"
"Pablo Aránguiz","FCD","2019","M","406667","466667","2019-06-01"
"Pablo Aránguiz","FCD","2019","M","406666.68","466666.68","2019-09-13"
"Benny Feilhaber","SKC","2019","M","413400","463400","2019-06-01"
"Benny Feilhaber","SKC","2019","M","413400","463400","2019-09-13"
"Magnus Eriksson","SJE","2019","M","450000","450000","2019-06-01"
"Josué Colmán","ORL","2019","M","450000","450000","2019-06-01"
"Magnus Eriksson","SJE","2019","M","450000","450000","2019-09-13"
"Josué Colmán","ORL","2019","M","450000","450000","2019-09-13"
"Jack Price","COL","2019","M","430000","437500","2019-06-01"
"Jack Price","COL","2019","M","429999.96","437499.96","2019-09-13"
"Uriel Antuna","LAG","2019","M","420000","420000","2019-06-01"
"Uriel Antuna","LAG","2019","M","420000","420000","2019-09-13"
"Ethan Finlay","MIN","2019","M","400008","400008","2019-06-01"
"Ethan Finlay","MIN","2019","M","400008","400008","2019-09-13"
"Michaell Chirinos","VAN","2019","M","360000","396875","2019-09-13"
"Tomás Conechny","POR","2019","M","396000","396000","2019-09-13"
"Kekuta Manneh","CIN","2019","M","375000","391667","2019-06-01"
"Kekuta Manneh","CIN","2019","M","375000","391666.67","2019-09-13"
"Bismark Boateng","COL","2019","M","350004","391250","2019-06-01"
"Ismael Tajouri-Shradi","NYC","2019","M","350000.04","380500.04","2019-09-13"
"Ismael Tajouri-Shradi","NYC","2019","M","350000","380500","2019-06-01"
"Rodney Wallace","SKC","2019","M","360000","360000","2019-09-13"
"Emerson Hyndman","ATL","2019","M","360000","360000","2019-09-13"
"Ilsinho","PHI","2019","M","330000","357000","2019-06-01"
"Ilsinho","PHI","2019","M","330000","357000","2019-09-13"
"Miguel Ibarra","MIN","2019","M","309996","342318","2019-06-01"
"Miguel Ibarra","MIN","2019","M","309996","342318","2019-09-13"
"Sam Nicholson","COL","2019","M","300000","342073","2019-09-13"
"Marc Rzatkowski","NYRB","2019","M","300000","341667","2019-06-01"
"Marc Rzatkowski","NYRB","2019","M","300000","341666.67","2019-09-13"
"Thomás Chacón","MIN","2019","M","324999.96","336999.96","2019-09-13"
"Luis Díaz","CLB","2019","M","300000","333900","2019-09-13"
"Allan Cruz","CIN","2019","M","300000","333125","2019-06-01"
"Allan Cruz","CIN","2019","M","300000","333125","2019-09-13"
"Andreas Ivan","NYRB","2019","M","264000","330600","2019-06-01"
"Sean Davis","NYRB","2019","M","300000","327500","2019-06-01"
"Sean Davis","NYRB","2019","M","300000","327500","2019-09-13"
"Kelyn Rowe","SKC","2019","M","261400","326400","2019-06-01"
"Kelyn Rowe","RSL","2019","M","261399.96","326399.96","2019-09-13"
"Sam Nicholson","COL","2019","M","300000","313000","2019-06-01"
"Sebastian Lletget","LAG","2019","M","300000","312667","2019-06-01"
"Sebastian Lletget","LAG","2019","M","300000","312666.67","2019-09-13"
"Erickson Gallardo","TOR","2019","M","275004","306916.6","2019-09-13"
"Lassi Lappalainen","MTL","2019","M","302574","302574","2019-09-13"
"Rasmus Schüller","MIN","2019","M","275004","300004","2019-06-01"
"Rasmus Schüller","MIN","2019","M","275004","300004","2019-09-13"
"Lucas Rodríguez","DCU","2019","M","262000","298550","2019-06-01"
"Lucas Rodríguez","DCU","2019","M","261999.96","298549.86","2019-09-13"
"Cristhian Paredes","POR","2019","M","252000","283500","2019-06-01"
"Cristhian Paredes","POR","2019","M","252000","283500","2019-09-13"
"Emmanuel Ledesma","CIN","2019","M","249999.96","280833.29","2019-09-13"
"Emmanuel Ledesma","CIN","2019","M","250000","280833","2019-06-01"
"Gary Mackay-Steven","NYC","2019","M","260000.04","274833.37","2019-09-13"
"Valentín Castellanos","NYC","2019","M","249999.96","274806.41","2019-09-13"
"Valentín Castellanos","NYC","2019","M","250000","274806","2019-06-01"
"Teal Bunbury","NER","2019","M","225750","270750","2019-06-01"
"Eric Alexander","CIN","2019","M","270000","270000","2019-06-01"
"Eric Alexander","FCD","2019","M","270000","270000","2019-09-13"
"João Pedro","LAG","2019","M","240000","261000","2019-06-01"
"João Pedro","LAG","2019","M","240000","261000","2019-09-13"
"Ola Kamara","DCU","2019","M","240000","260000","2019-09-13"
"Marco Delgado","TOR","2019","M","253000","253000","2019-06-01"
"Marco Delgado","TOR","2019","M","252999.96","252999.96","2019-09-13"
"Johan Blomberg","COL","2019","M","250962","250962","2019-06-01"
"Johan Blomberg","COL","2019","M","250962","250962","2019-09-13"
"Shea Salinas","SJE","2019","M","249999.96","249999.96","2019-09-13"
"Russell Canouse","DCU","2019","M","247500","247500","2019-06-01"
"Russell Canouse","DCU","2019","M","247500","247500","2019-09-13"
"Jordan Allen","RSL","2019","M","238000","238000","2019-06-01"
"Jordan Allen","RSL","2019","M","237999.96","237999.96","2019-09-13"
"Harry Shipp","SEA","2019","M","235000","235000","2019-06-01"
"Harry Shipp","SEA","2019","M","234999.96","234999.96","2019-09-13"
