"Player","Team","Season","Position","Base Salary","Guaranteed Compensation","Date"
"Jeisson Vargas","MTL","2019","M","225000","225000","2019-06-01"
"Jeisson Vargas","MTL","2019","M","225000","225000","2019-09-13"
"Kevin Kratz","ATL","2019","M","210000","222750","2019-06-01"
"Kevin Kratz","ATL","2019","M","210000","222750","2019-09-13"
"Pablo Ruiz","RSL","2019","M","200004","221004","2019-06-01"
"Pablo Ruiz","RSL","2019","M","200004","221004","2019-09-13"
"Orji Okwonkwo","MTL","2019","M","200000.04","220000.04","2019-09-13"
"Orji Okwonkwo","MTL","2019","M","200000","220000","2019-06-01"
"Dairon Asprilla","POR","2019","M","200000.04","213750.04","2019-09-13"
"Dairon Asprilla","POR","2019","M","200000","213750","2019-06-01"
"Brandon Servania","FCD","2019","M","160000.08","211000.08","2019-09-13"
"Brandon Servania","FCD","2019","M","160000","211000","2019-06-01"
"Robinho","ORL","2019","M","198000","205500","2019-09-13"
"Diego Fagundez","NER","2019","M","185000.04","205000.04","2019-09-13"
"Diego Fagundez","NER","2019","M","185000","205000","2019-06-01"
"Dillon Powers","ORL","2019","M","200000.04","200000.04","2019-09-13"
"Dillon Powers","ORL","2019","M","200000","200000","2019-06-01"
"Robinho","CLB","2019","M","198000","198000","2019-06-01"
"Ema Twumasi","FCD","2019","M","150000","196900","2019-06-01"
"Ema Twumasi","FCD","2019","M","150000","196900","2019-09-13"
"Andy Rose","VAN","2019","M","192500.04","192500.04","2019-09-13"
"Andy Rose","VAN","2019","M","192500","192500","2019-06-01"
"Jackson Yueill","SJE","2019","M","145000.08","190000.08","2019-09-13"
"Chris Pontius","LAG","2019","M","190000","190000","2019-06-01"
"Jackson Yueill","SJE","2019","M","145000","190000","2019-06-01"
"Chris Pontius","LAG","2019","M","189999.96","189999.96","2019-09-13"
"Emmanuel Boateng","DCU","2019","M","185000.04","185000.04","2019-09-13"
"Emmanuel Boateng","LAG","2019","M","185000","185000","2019-06-01"
"Ulises Segura","DCU","2019","M","169999.92","184249.92","2019-09-13"
"Nicolas Hasler","SKC","2019","M","168000","183667","2019-06-01"
"Nicolas Hasler","SKC","2019","M","168000","183666.67","2019-09-13"
"Francis Atuahene","FCD","2019","M","135000","179000","2019-06-01"
"Francis Atuahene","FCD","2019","M","135000","179000","2019-09-13"
"Mark-Anthony Kaye","LAFC","2019","M","166248","177811","2019-06-01"
"Mark-Anthony Kaye","LAFC","2019","M","166248","177810.5","2019-09-13"
"Nick DeLeon","TOR","2019","M","159528","175270","2019-06-01"
"Fafa Picault","PHI","2019","M","160000","173667","2019-06-01"
"Fafa Picault","PHI","2019","M","159999.96","173666.63","2019-09-13"
"Frankie Amaya","CIN","2019","M","110000.04","172000.04","2019-09-13"
"Frankie Amaya","CIN","2019","M","110000","172000","2019-06-01"
"Matías Pellegrini","MIA","2019","M","75000","170833.33","2019-09-13"
"Ulises Segura","DCU","2019","M","170000","170000","2019-06-01"
"Joe Gyau","CIN","2019","M","148200","168640","2019-09-13"
"Juninho Pereira","LAG","2019","M","150000","163125","2019-06-01"
"Juninho Pereira","LAG","2019","M","150000","163125","2019-09-13"
"Ricardo Clark","CLB","2019","M","160000","160000","2019-06-01"
"Ricardo Clark","CLB","2019","M","159999.96","159999.96","2019-09-13"
"Jimmy Medranda","SKC","2019","M","155004","155004","2019-06-01"
"Luke Mulholland","RSL","2019","M","155000.04","155000.04","2019-09-13"
"Luke Mulholland","RSL","2019","M","155000","155000","2019-06-01"
"Scott Caldwell","NER","2019","M","142313","153209","2019-06-01"
"Scott Caldwell","NER","2019","M","142312.56","153208.56","2019-09-13"
"Andy Polo","POR","2019","M","150000","150000","2019-06-01"
"Andy Polo","POR","2019","M","150000","150000","2019-09-13"
"Dániel Sallói","SKC","2019","M","130000","144125","2019-06-01"
"Dániel Sallói","SKC","2019","M","129999.96","139624.96","2019-09-13"
"Jay Chapman","TOR","2019","M","120000","138500","2019-06-01"
"Jay Chapman","TOR","2019","M","120000","138500","2019-09-13"
"Thomas Roberts","FCD","2019","M","110000","138000","2019-06-01"
"Thomas Roberts","FCD","2019","M","109999.92","137999.92","2019-09-13"
"Jonathan Lewis","COL","2019","M","100000.08","137500.08","2019-09-13"
"Eryk Williamson","POR","2019","M","120000","136500","2019-06-01"
"Eryk Williamson","POR","2019","M","120000","136500","2019-09-13"
"Eric Calvillo","SJE","2019","M","120000","136500","2019-09-13"
"Fabian Herbers","CHI","2019","M","135000","135000","2019-06-01"
"Mo Adams","CHI","2019","M","100000","135000","2019-06-01"
"Eric Calvillo","SJE","2019","M","120000","135000","2019-06-01"
"Fabian Herbers","CHI","2019","M","135000","135000","2019-09-13"
"Mo Adams","ATL","2019","M","99999.96","134999.96","2019-09-13"
"Griffin Dorsey","TOR","2019","M","90000","134000","2019-06-01"
"Griffin Dorsey","TOR","2019","M","90000","134000","2019-09-13"
"Julian Gressel","ATL","2019","M","114250","133000","2019-06-01"
"Julian Gressel","ATL","2019","M","114249.96","132999.96","2019-09-13"
"Alex Muyl","NYRB","2019","M","123750","127750","2019-06-01"
"Alex Muyl","NYRB","2019","M","123750","127750","2019-09-13"
"Tajon Buchanan","NER","2019","M","90000","126000","2019-06-01"
"Tajon Buchanan","NER","2019","M","90000","126000","2019-09-13"
"Sebastián Saucedo","RSL","2019","M","112500","123000","2019-06-01"
"Sebastián Saucedo","RSL","2019","M","112500","123000","2019-09-13"
"Jonathan Lewis","COL","2019","M","100000","121000","2019-06-01"
"Jack De Vries","PHI","2019","M","90000","120556.25","2019-09-13"
"Eduardo Sosa","CLB","2019","M","100000","120200","2019-06-01"
"Eduardo Sosa","CLB","2019","M","99999.96","120199.96","2019-09-13"
"Shamit Shome","MTL","2019","M","100000.08","120000.08","2019-09-13"
"Dillon Serna","COL","2019","M","120000","120000","2019-06-01"
"Dillon Serna","COL","2019","M","120000","120000","2019-09-13"
"Shamit Shome","MTL","2019","M","100000","119000","2019-06-01"
"Cristian Cásseres Jr","NYRB","2019","M","80000","118750","2019-06-01"
"Cristian Cásseres Jr","NYRB","2019","M","79999.92","118749.92","2019-09-13"
"Djordje Mihailovic","CHI","2019","M","111000","114600","2019-09-13"
"Djordje Mihailovic","CHI","2019","M","111000","111000","2019-06-01"
"Latif Blessing","LAFC","2019","M","93750","110416.67","2019-09-13"
"Chris Mueller","ORL","2019","M","95625","109375","2019-06-01"
"Chris Mueller","ORL","2019","M","95625","109375","2019-09-13"
"Collin Martin","MIN","2019","M","105000","105000","2019-06-01"
"Paxton Pomykal","FCD","2019","M","100000","105000","2019-06-01"
"Collin Martin","MIN","2019","M","105000","105000","2019-09-13"
"Paxton Pomykal","FCD","2019","M","99999.96","104999.96","2019-09-13"
"Siad Haji","SJE","2019","M","75000","104000","2019-06-01"
"Siad Haji","SJE","2019","M","75000","104000","2019-09-13"
"Latif Blessing","LAFC","2019","M","93750","103125","2019-06-01"
"Lass Bangoura","VAN","2019","M","100000","100000","2019-06-01"
"Lass Bangoura","VAN","2019","M","99999.96","99999.96","2019-09-13"
"Matt Hundley","COL","2019","M","65000.04","99000.04","2019-09-13"
"Brenden Aaronson","PHI","2019","M","70000.08","98309.48","2019-09-13"
"Matt Hundley","COL","2019","M","65000","98000","2019-06-01"
"Andrew Carleton","ATL","2019","M","85000","97400","2019-06-01"
"Andrew Carleton","ATL","2019","M","84999.96","97399.96","2019-09-13"
"Brenden Aaronson","PHI","2019","M","67500","95809","2019-06-01"
"Omir Fernandez","NYRB","2019","M","80000.04","95000.04","2019-09-13"
"Omir Fernandez","NYRB","2019","M","80000","95000","2019-06-01"
"Gianluca Busio","SKC","2019","M","90000","92500","2019-09-13"
"Gilbert Fuentes","SJE","2019","M","80000.04","92000.04","2019-09-13"
"Gilbert Fuentes","SJE","2019","M","80000","92000","2019-06-01"
"Brandt Bronico","CHI","2019","M","85000","90625","2019-06-01"
"Brandt Bronico","CHI","2019","M","84999.96","90624.96","2019-09-13"
"Chris Goslin","ATL","2019","M","90000","90000","2019-06-01"
"Gianluca Busio","SKC","2019","M","90000","90000","2019-06-01"
"Chris Goslin","ATL","2019","M","90000","90000","2019-09-13"
"Omar Browne","MTL","2019","M","70250","89781","2019-06-01"
"Cristian Martínez","CHI","2019","M","80000","88407","2019-06-01"
"Cristian Martínez","CHI","2019","M","80000.04","88406.71","2019-09-13"
"Zachary Herivaux","NER","2019","M","72352","87352","2019-06-01"
"Zachary Herivaux","NER","2019","M","72351.6","87351.6","2019-09-13"
"Mathieu Choinière","MTL","2019","M","80000.04","86390.04","2019-09-13"
"Mathieu Choinière","MTL","2019","M","80000","86390","2019-06-01"
"Nick Besler","RSL","2019","M","85000","85000","2019-06-01"
"Nick Besler","RSL","2019","M","84999.96","84999.96","2019-09-13"
"Juan Pablo Torres","NYC","2019","M","70250.04","84750.04","2019-09-13"
"Juan Pablo Torres","NYC","2019","M","70250","84750","2019-06-01"
"Cole Bassett","COL","2019","M","75000","84000","2019-06-01"
"Cole Bassett","COL","2019","M","75000","84000","2019-09-13"
"Derrick Etienne","NYRB","2019","M","77063","82063","2019-06-01"
"Derrick Etienne","CIN","2019","M","77062.56","82062.56","2019-09-13"
"Shaft Brewer","LAFC","2019","M","80000","81667","2019-06-01"
"Simon Colyn","VAN","2019","M","56250","81250","2019-06-01"
"Simon Colyn","VAN","2019","M","56250","81250","2019-09-13"
"Derrick Jones","PHI","2019","M","75000","80900","2019-06-01"
"Derrick Jones","PHI","2019","M","75000","80900","2019-09-13"
"Niko Hansen","CLB","2019","M","71663","79163","2019-06-01"
"Jacori Hayes","FCD","2019","M","71663","79163","2019-06-01"
"Jacori Hayes","FCD","2019","M","71662.56","79162.56","2019-09-13"
"Anthony Fontana","PHI","2019","M","70260","78677.6","2019-09-13"
"Gedion Zelalem","SKC","2019","M","56250","77917","2019-06-01"
"Gedion Zelalem","SKC","2019","M","56250","77916.67","2019-09-13"
"Jean-Christophe Koffi","NYRB","2019","M","70250.04","76031.29","2019-09-13"
"Jean-Christophe Koffi","NYRB","2019","M","70250","76031","2019-06-01"
"Josh Pérez","LAFC","2019","M","76000","76000","2019-06-01"
"Josh Pérez","LAFC","2019","M","75999.96","75999.96","2019-09-13"
"Efrain Álvarez","LAG","2019","M","70872","75606","2019-06-01"
"Efrain Álvarez","LAG","2019","M","70872","75605.8","2019-09-13"
"Tsubasa Endoh","TOR","2019","M","70250.04","75583.37","2019-09-13"
"Isaac Angking","NER","2019","M","70250.04","75250.04","2019-09-13"
"Isaac Angking","NER","2019","M","70250","75250","2019-06-01"
"Marcus Epps","NYRB","2019","M","70250","74542","2019-06-01"
"Marcus Epps","NYRB","2019","M","70250.04","74541.71","2019-09-13"
"Florian Valot","NYRB","2019","M","70872","74508.45","2019-09-13"
"Florian Valot","NYRB","2019","M","70872","74508","2019-06-01"
"Tsubasa Endoh","TOR","2019","M","70250","74250","2019-06-01"
"Nicolas Firmino","NER","2019","M","70250.04","73916.71","2019-09-13"
"Vincent Bezecourt","NYRB","2019","M","70875","73296","2019-06-01"
"Vincent Bezecourt","NYRB","2019","M","70875","73295.62","2019-09-13"
"Lagos Kunga","ATL","2019","M","70250.04","73250.04","2019-09-13"
"Lagos Kunga","ATL","2019","M","70250","73250","2019-06-01"
"Amando Moreno","CHI","2019","M","70250.04","72750.04","2019-09-13"
"Peter-Lee Vassell","LAFC","2019","M","70250.04","72750.04","2019-09-13"
"Amando Moreno","CHI","2019","M","70250","72750","2019-06-01"
"Peter-Lee Vassell","LAFC","2019","M","70250","72750","2019-06-01"
"Tony Rocha","NYC","2019","M","72347","72347","2019-06-01"
"Tony Rocha","NYC","2019","M","72346.92","72346.92","2019-09-13"
"Nicolas Firmino","NER","2019","M","67500","71167","2019-06-01"
"Anthony Fontana","PHI","2019","M","70260","70260","2019-06-01"
"Corben Bone","CIN","2019","M","70250.04","70250.04","2019-09-13"
"Servando Carrasco","LAG","2019","M","70250.04","70250.04","2019-09-13"
"Jimmy McLaughlin","CIN","2019","M","70250.04","70250.04","2019-09-13"
"Andrés Flores","POR","2019","M","70250.04","70250.04","2019-09-13"
"Raheem Edwards","CHI","2019","M","70250.04","70250.04","2019-09-13"
"Ballou Tabla","MTL","2019","M","70250.04","70250.04","2019-09-13"
"Ryan Telfer","TOR","2019","M","70250.04","70250.04","2019-09-13"
"Daniel Bedoya","NYC","2019","M","70250.04","70250.04","2019-09-13"
"Justin Portillo","RSL","2019","M","70250.04","70250.04","2019-09-13"
"Emil Cuello","LAG","2019","M","70250.04","70250.04","2019-09-13"
"Nazmi Albadawi","CIN","2019","M","70250.04","70250.04","2019-09-13"
"Jon Gallagher","ATL","2019","M","70250.04","70250.04","2019-09-13"
"Renzo Zambrano","POR","2019","M","70250.04","70250.04","2019-09-13"
"Corben Bone","CIN","2019","M","70250","70250","2019-06-01"
"Servando Carrasco","LAG","2019","M","70250","70250","2019-06-01"
"Jimmy McLaughlin","CIN","2019","M","70250","70250","2019-06-01"
"Andrés Flores","POR","2019","M","70250","70250","2019-06-01"
"Raheem Edwards","CHI","2019","M","70250","70250","2019-06-01"
"Henry Wingo","SEA","2019","M","70250","70250","2019-06-01"
"Ryan Telfer","TOR","2019","M","70250","70250","2019-06-01"
"Daniel Bedoya","NYC","2019","M","70250","70250","2019-06-01"
"Justin Portillo","RSL","2019","M","70250","70250","2019-06-01"
"Emil Cuello","LAG","2019","M","70250","70250","2019-06-01"
"Nazmi Albadawi","CIN","2019","M","70250","70250","2019-06-01"
"Akeem Ward","DCU","2019","M","70250","70250","2019-06-01"
"Jon Gallagher","ATL","2019","M","70250","70250","2019-06-01"
"Renzo Zambrano","POR","2019","M","70250","70250","2019-06-01"
"Pierre Da Silva","ORL","2019","M","70248","70248","2019-06-01"
"Noble Okello","TOR","2019","M","56244.6","68059.51","2019-09-13"
"Clément Bayiha","MTL","2019","M","61750.08","67125.08","2019-09-13"
"Clément Bayiha","MTL","2019","M","61750","67125","2019-06-01"
"Ben Mines","NYRB","2019","M","57229.2","63243.2","2019-09-13"
"Ben Mines","NYRB","2019","M","57229","63243","2019-06-01"
"Jacob Shaffelburg","TOR","2019","M","56250","62750","2019-09-13"
"Ken Krolicki","MTL","2019","M","59950.08","59950.08","2019-09-13"
"Ken Krolicki","MTL","2019","M","59950","59950","2019-06-01"
"David Norman","VAN","2019","M","57225","58225","2019-06-01"
"David Norman","VAN","2019","M","57225","58225","2019-09-13"
"Luis Argudo","CLB","2019","M","57225","57225","2019-06-01"
"Handwalla Bwana","SEA","2019","M","57225","57225","2019-06-01"
"Alex Roldan","SEA","2019","M","57225","57225","2019-06-01"
"Elliot Collier","CHI","2019","M","57225","57225","2019-06-01"
"Aidan Daniels","TOR","2019","M","57225","57225","2019-06-01"
"Kevin Partida","SJE","2019","M","57225","57225","2019-06-01"
"Luis Argudo","CLB","2019","M","57225","57225","2019-09-13"
"Handwalla Bwana","SEA","2019","M","57225","57225","2019-09-13"
"Alex Roldan","SEA","2019","M","57225","57225","2019-09-13"
"Elliot Collier","CHI","2019","M","57225","57225","2019-09-13"
"Aidan Daniels","TOR","2019","M","57225","57225","2019-09-13"
"Kevin Partida","SJE","2019","M","57225","57225","2019-09-13"
"Dion Pereira","ATL","2019","M","56250","56250","2019-06-01"
"Anderson Asiedu","ATL","2019","M","56250","56250","2019-06-01"
"DeJuan Jones","NER","2019","M","56250","56250","2019-06-01"
"Hassani Dotson","MIN","2019","M","56250","56250","2019-06-01"
"Ally Ng'Anzi","MIN","2019","M","56250","56250","2019-06-01"
"Javier Pérez","LAFC","2019","M","56250","56250","2019-06-01"
"Luis Arriaga","RSL","2019","M","56250","56250","2019-06-01"
"Jeremiah Gutjahr","CHI","2019","M","56250","56250","2019-06-01"
"Amar Sejdic","MTL","2019","M","56250","56250","2019-06-01"
"Michee Ngalina","PHI","2019","M","56250","56250","2019-06-01"
"Justin Haak","NYC","2019","M","56250","56250","2019-06-01"
"Marvin Loría","POR","2019","M","56250","56250","2019-06-01"
"Dion Pereira","ATL","2019","M","56250","56250","2019-09-13"
"DeJuan Jones","NER","2019","M","56250","56250","2019-09-13"
"Hassani Dotson","MIN","2019","M","56250","56250","2019-09-13"
"Ally Ng'Anzi","MIN","2019","M","56250","56250","2019-09-13"
"Javier Pérez","LAFC","2019","M","56250","56250","2019-09-13"
"Luis Arriaga","RSL","2019","M","56250","56250","2019-09-13"
"Jeremiah Gutjahr","CHI","2019","M","56250","56250","2019-09-13"
"Amar Sejdic","MTL","2019","M","56250","56250","2019-09-13"
"Michee Ngalina","PHI","2019","M","56250","56250","2019-09-13"
"Justin Haak","NYC","2019","M","56250","56250","2019-09-13"
"Marvin Loría","POR","2019","M","56250","56250","2019-09-13"
"Chris Cadden","CLB","2019","M","56250","56250","2019-09-13"
"Felipe Hernandez","SKC","2019","M","56250","56250","2019-09-13"